ID,Nombre,Tipo,Descripción,Capacidad,Tarifa Rack,Tarifa Oferta,Amenidades,Imágenes,Estado,ID del Hotel,Fecha de Creación,Fecha de Actualización
bfc49c3a-f48a-4774-a5ed-e89906f7dc37,Matrimonial - Piso superior - USD - Año Nuevo y Fiestas Patrias,Matrimonial,Balcon con vista al mar,2,135,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
392ef6c4-e797-4c18-8ea8-0615f5cfe597,Matrimonial - Piso superior - USD - Domingo a jueves / Temp Alta,Matrimonial,Balcon con vista al mar,2,80,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
df1fc73d-c983-43b0-9003-be03a480d240,Matrimonial - Piso superior - USD - Domingo a jueves Temporada Baja,Matrimonial,Balcon con vista al mar,2,62,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
782bcbdb-c6ee-4fba-9e10-554f63760ab2,Matrimonial - Piso superior - USD - Fin de semana Temp baja,Matrimonial,Balcon con vista al mar,2,69,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
11fb52f5-51ad-4cdf-8d33-6b742e149055,Matrimonial - Piso superior - USD - Fines de semana / Temp. Alta,Matrimonial,Balcon con vista al mar,2,80,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
80612265-c4b4-49c3-b583-efb2ecea6368,Matrimonial - Piso superior - USD - Verano 2025,Matrimonial,Balcon con vista al mar,2,80,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
f949a96b-69ee-43d0-a323-7c6278b7aa0e,Matrimonial - Primer Piso - USD - Año Nuevo y Fiestas Patrias,Matrimonial,Balcon con vista al mar,2,155,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
63f22a09-578e-4c85-8ee1-8f187e98b08c,Matrimonial - Primer Piso - USD - Domingo a jueves / Temp Alta,Matrimonial,Balcon con vista al mar,2,100,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
0d0cdda1-2808-4c74-a95d-715ccbac6f4c,Matrimonial - Primer Piso - USD - Domingo a jueves Temporada Baja,Matrimonial,Balcon con vista al mar,2,82,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
5ee302f5-73e5-47a7-9630-7450c4f250c0,Matrimonial - Primer Piso - USD - Fin de semana Temp baja,Matrimonial,Balcon con vista al mar,2,89,,"[""WiFi"",""Agua caliente"",""Balcón privado"",""Vista al mar"",""Limpieza diaria"",""Servicio a la habitación"",""TV Satelital"",""Frigobar""]",[],available,ffc11f5c-8219-4aae-b8db-19375b0ec2c2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
