ID,Fecha de Inicio,Fecha de Fin,Tarifa,ID de Habitación,Fecha de Creación,Fecha de Actualización
0dac480b-8a2b-4fcd-8e82-d3c22f4e38cd,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),135,bfc49c3a-f48a-4774-a5ed-e89906f7dc37,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
65698252-55a6-49f6-9360-77578d3c63c8,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),135,bfc49c3a-f48a-4774-a5ed-e89906f7dc37,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
429575ec-9d14-48d3-b5ea-25a65e90f9aa,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),80,392ef6c4-e797-4c18-8ea8-0615f5cfe597,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
7fff150d-17bf-4fbf-b5d5-5408bb00d266,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),80,392ef6c4-e797-4c18-8ea8-0615f5cfe597,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
686b6c4b-e5fa-4046-aaac-3693813b7f36,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),62,df1fc73d-c983-43b0-9003-be03a480d240,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
d67d095e-87c6-4270-afda-79d32f6ea0d8,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),62,df1fc73d-c983-43b0-9003-be03a480d240,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
f7214bed-c71e-40be-9520-2bdae72aaf88,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),69,782bcbdb-c6ee-4fba-9e10-554f63760ab2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
10a32696-f908-4f3b-94e9-d5f6e3162db5,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),69,782bcbdb-c6ee-4fba-9e10-554f63760ab2,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
de7d9924-d92d-4100-b92f-eaab33f76e8d,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),80,11fb52f5-51ad-4cdf-8d33-6b742e149055,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
e8e0544e-6779-4c07-bf9a-6347d356f201,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),80,11fb52f5-51ad-4cdf-8d33-6b742e149055,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
9a7af794-5195-4046-95c3-31be8545906a,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),80,80612265-c4b4-49c3-b583-efb2ecea6368,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
87dcdcbd-c6be-4894-adba-9fead13ead18,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),80,80612265-c4b4-49c3-b583-efb2ecea6368,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
32b69a63-4f23-4783-b277-2408c508174c,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),155,f949a96b-69ee-43d0-a323-7c6278b7aa0e,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
f23329c8-a6c4-4265-8751-e1a8760b8750,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),155,f949a96b-69ee-43d0-a323-7c6278b7aa0e,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
bf579b1b-a3c5-446c-a9ae-50ea45c866c0,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),100,63f22a09-578e-4c85-8ee1-8f187e98b08c,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
e31b962d-5634-4b95-a233-468606797429,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),100,63f22a09-578e-4c85-8ee1-8f187e98b08c,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
df514412-d29f-46b7-bff0-35e5b15577bd,Mon Jan 20 2025 10:33:10 GMT-0500 (hora estándar de Perú),Tue Jan 20 2026 10:33:10 GMT-0500 (hora estándar de Perú),82,0d0cdda1-2808-4c74-a95d-715ccbac6f4c,Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú),Tue Jan 14 2025 23:51:34 GMT-0500 (hora estándar de Perú)
